Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1392.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1399.8, D: 1397.2] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 418.5  |
|      <Arrival, C#138>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1397.2        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1399.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 423.4  |
|     <Departure, C#138>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1399.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1411.7, D: 1405.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 423.4  |
|      <Arrival, C#139>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1405.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1411.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 428.9  |
|     <Departure, C#139>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1411.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1421.9, D: 1414.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 428.9  |
|      <Arrival, C#140>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1414.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1421.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 431.9  |
|     <Departure, C#140>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1421.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1432.1, D: 1425.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 431.9  |
|      <Arrival, C#141>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1425.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1432.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 435.3  |
|     <Departure, C#141>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1432.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1441.8, D: 1435.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 435.3  |
