Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1397.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1409.8, D: 1399.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 432.7  |
|      <Arrival, C#141>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1399.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1409.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 434.6  |
|     <Departure, C#141>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1409.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1419.6, D: 1414.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 434.6  |
|      <Arrival, C#142>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1414.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1419.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 439.5  |
|     <Departure, C#142>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1419.6        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1431.3, D: 1422.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 439.5  |
|      <Arrival, C#143>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1422.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1431.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 441.9  |
|     <Departure, C#143>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1431.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1441.5, D: 1434.2] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 441.9  |
|      <Arrival, C#144>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1434.2        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1441.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 444.8  |
|     <Departure, C#144>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1441.5        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1453.0, D: 1444.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 444.8  |
