Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|     <Departure, C#141>     |              Discarded = []              |  Area under Q(t) = 443.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 732.9        |             Server status: 1             |    Number Delayed: 112    |
|  EL: [A: 737.8, D: 737.0]  |             No. in Queue: 1              |     Total delay: 443.5    |
|                            |        Times of Arrival: [732.9]         |  Area under B(t) = 694.1  |
|      <Arrival, C#143>      |              Discarded = []              |  Area under Q(t) = 443.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 737.0        |             Server status: 1             |    Number Delayed: 112    |
|  EL: [A: 737.8, D: 740.4]  |             No. in Queue: 0              |     Total delay: 447.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 698.2  |
|     <Departure, C#142>     |              Discarded = []              |  Area under Q(t) = 447.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 737.8        |             Server status: 1             |    Number Delayed: 113    |
|  EL: [A: 743.2, D: 740.4]  |             No. in Queue: 1              |     Total delay: 447.6    |
|                            |        Times of Arrival: [737.8]         |  Area under B(t) = 699.0  |
|      <Arrival, C#144>      |              Discarded = []              |  Area under Q(t) = 447.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 740.4        |             Server status: 1             |    Number Delayed: 113    |
|  EL: [A: 743.2, D: 747.2]  |             No. in Queue: 0              |     Total delay: 450.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 701.6  |
|     <Departure, C#143>     |              Discarded = []              |  Area under Q(t) = 450.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 743.2        |             Server status: 1             |    Number Delayed: 114    |
|  EL: [A: 747.0, D: 747.2]  |             No. in Queue: 1              |     Total delay: 450.2    |
|                            |        Times of Arrival: [743.2]         |  Area under B(t) = 704.4  |
|      <Arrival, C#145>      |              Discarded = []              |  Area under Q(t) = 450.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 747.0        |             Server status: 1             |    Number Delayed: 115    |
|  EL: [A: 752.4, D: 747.2]  |             No. in Queue: 2              |     Total delay: 450.2    |
|                            |     Times of Arrival: [743.2, 747.0]     |  Area under B(t) = 708.2  |
|      <Arrival, C#146>      |              Discarded = []              |  Area under Q(t) = 454.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 747.2        |             Server status: 1             |    Number Delayed: 115    |
|  EL: [A: 752.4, D: 750.7]  |             No. in Queue: 1              |     Total delay: 454.2    |
|                            |        Times of Arrival: [747.0]         |  Area under B(t) = 708.4  |
|     <Departure, C#144>     |              Discarded = []              |  Area under Q(t) = 454.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 750.7        |             Server status: 1             |    Number Delayed: 115    |
|  EL: [A: 752.4, D: 753.1]  |             No. in Queue: 0              |     Total delay: 457.9    |
|                            |           Times of Arrival: []           |  Area under B(t) = 711.9  |
|     <Departure, C#145>     |              Discarded = []              |  Area under Q(t) = 457.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 752.4        |             Server status: 1             |    Number Delayed: 116    |
|  EL: [A: 758.5, D: 753.1]  |             No. in Queue: 1              |     Total delay: 457.9    |
|                            |        Times of Arrival: [752.4]         |  Area under B(t) = 713.6  |
|      <Arrival, C#147>      |              Discarded = []              |  Area under Q(t) = 457.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 753.1        |             Server status: 1             |    Number Delayed: 116    |
|  EL: [A: 758.5, D: 756.9]  |             No. in Queue: 0              |     Total delay: 458.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 714.3  |
|     <Departure, C#146>     |              Discarded = []              |  Area under Q(t) = 458.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 756.9        |             Server status: 0             |    Number Delayed: 116    |
|   EL: [A: 758.5, D: inf]   |             No. in Queue: 0              |     Total delay: 458.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 718.1  |
|     <Departure, C#147>     |              Discarded = []              |  Area under Q(t) = 458.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 758.5        |             Server status: 1             |    Number Delayed: 116    |
|  EL: [A: 764.5, D: 764.0]  |             No. in Queue: 0              |     Total delay: 458.6    |
