Simulation Process per Event

+---------------------------+------------------------------------------------+---------------------------+
|           Clock           |                  System state                  |    Statistical Counters   |
|                           |    Times of Arrival: [688.4, 693.8, 699.5]     |  Area under B(t) = 691.7  |
|      <Arrival, C#140>     |                 Discarded = []                 |  Area under Q(t) = 1196.3 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 701.1       |                Server status: 1                |    Number Delayed: 135    |
|  EL: [A: 705.2, D: 706.4] |                No. in Queue: 2                 |    Total delay: 1192.2    |
|                           |        Times of Arrival: [693.8, 699.5]        |  Area under B(t) = 693.3  |
|     <Departure, C#137>    |                 Discarded = []                 |  Area under Q(t) = 1201.1 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 705.2       |                Server status: 1                |    Number Delayed: 136    |
|  EL: [A: 709.6, D: 706.4] |                No. in Queue: 3                 |    Total delay: 1192.2    |
|                           |    Times of Arrival: [693.8, 699.5, 705.2]     |  Area under B(t) = 697.4  |
|      <Arrival, C#141>     |                 Discarded = []                 |  Area under Q(t) = 1209.3 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 706.4       |                Server status: 1                |    Number Delayed: 136    |
|  EL: [A: 709.6, D: 711.9] |                No. in Queue: 2                 |    Total delay: 1204.8    |
|                           |        Times of Arrival: [699.5, 705.2]        |  Area under B(t) = 698.6  |
|     <Departure, C#138>    |                 Discarded = []                 |  Area under Q(t) = 1212.9 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 709.6       |                Server status: 1                |    Number Delayed: 137    |
|  EL: [A: 714.7, D: 711.9] |                No. in Queue: 3                 |    Total delay: 1204.8    |
|                           |    Times of Arrival: [699.5, 705.2, 709.6]     |  Area under B(t) = 701.8  |
|      <Arrival, C#142>     |                 Discarded = []                 |  Area under Q(t) = 1219.3 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 711.9       |                Server status: 1                |    Number Delayed: 137    |
|  EL: [A: 714.7, D: 715.7] |                No. in Queue: 2                 |    Total delay: 1217.2    |
|                           |        Times of Arrival: [705.2, 709.6]        |  Area under B(t) = 704.1  |
|     <Departure, C#139>    |                 Discarded = []                 |  Area under Q(t) = 1226.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 714.7       |                Server status: 1                |    Number Delayed: 138    |
|  EL: [A: 718.5, D: 715.7] |                No. in Queue: 3                 |    Total delay: 1217.2    |
|                           |    Times of Arrival: [705.2, 709.6, 714.7]     |  Area under B(t) = 706.9  |
|      <Arrival, C#143>     |                 Discarded = []                 |  Area under Q(t) = 1231.8 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 715.7       |                Server status: 1                |    Number Delayed: 138    |
|  EL: [A: 718.5, D: 720.8] |                No. in Queue: 2                 |    Total delay: 1227.7    |
|                           |        Times of Arrival: [709.6, 714.7]        |  Area under B(t) = 707.9  |
|     <Departure, C#140>    |                 Discarded = []                 |  Area under Q(t) = 1234.8 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 718.5       |                Server status: 1                |    Number Delayed: 139    |
|  EL: [A: 723.7, D: 720.8] |                No. in Queue: 3                 |    Total delay: 1227.7    |
|                           |    Times of Arrival: [709.6, 714.7, 718.5]     |  Area under B(t) = 710.7  |
|      <Arrival, C#144>     |                 Discarded = []                 |  Area under Q(t) = 1240.4 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 720.8       |                Server status: 1                |    Number Delayed: 139    |
|  EL: [A: 723.7, D: 726.3] |                No. in Queue: 2                 |    Total delay: 1238.9    |
|                           |        Times of Arrival: [714.7, 718.5]        |  Area under B(t) = 713.0  |
|     <Departure, C#141>    |                 Discarded = []                 |  Area under Q(t) = 1247.3 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 723.7       |                Server status: 1                |    Number Delayed: 140    |
|  EL: [A: 728.3, D: 726.3] |                No. in Queue: 3                 |    Total delay: 1238.9    |
|                           |    Times of Arrival: [714.7, 718.5, 723.7]     |  Area under B(t) = 715.9  |
|      <Arrival, C#145>     |                 Discarded = []                 |  Area under Q(t) = 1253.1 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 726.3       |                Server status: 1                |    Number Delayed: 140    |
|  EL: [A: 728.3, D: 731.8] |                No. in Queue: 2                 |    Total delay: 1250.5    |
|                           |        Times of Arrival: [718.5, 723.7]        |  Area under B(t) = 718.5  |
|     <Departure, C#142>    |                 Discarded = []                 |  Area under Q(t) = 1260.9 |
